"Code_UIC","Nom_de_la_gare","voyageurs_2016","RangNbVoy","voyageurs_2015","Variations","RangVariations","Commune","Departement","Region","Longitude_WGS84","Latitude_WGS84","Communication_perturbations","Proprete","Securite","Confort_d_attente","Commerces_restauration","MoyenneDistance","score_pmr13","Demarches_administratives_medicales_ou_achat","Deplacement_domicile_travail_habituel","Deplacement_domicile_etude_y_compris_stage","Deplacement_professionnel_occasionnel","Loisirs_vacances_visite_d_un_proche_ou_ami","deux_roues_motorisees","Autres_voitures_location_autopartage","Bus_Car_Navette","Marche","Metro_RER","Taxis","Tramway","Voiture_Conducteur","Voiture_passager","Velo","Wifi","Taux_conformite_proprete","Piano","Power_Station","Baby_Foot","Distr_Histoires_Courtes"
"784009","Perpignan","1948294","53","1655190","0.1770817851726992","1","Perpignan","Pyrénées-Orientales","Occitanie","2.879779","42.696292","7.5","7.63","7.69","7.31","7.54","3.64","7","6","22","8","17","47","1","1","21","32","0","3","0","14","27","1","true","96.8","0","0","0","1"
"474098","Quimper","1054026","85","908486","0.16020059747756157","2","Quimper","Finistère","Bretagne","-4.092103","47.994455","7.74","7.83","7.93","7.68","7.85","","6","","","","","","","","","","","","","","","","true","98.6","0","0","0","1"
"781104","Narbonne","1515883","64","1364030","0.11132673035050548","3","Narbonne","Aude","Occitanie","3.005910","43.190387","6.95","7.28","7.22","6.71","7.29","","7","","","","","","","","","","","","","","","","true","93.4","","","",""
"726000","Saint-Étienne Châteaucreux","3853846","32","3471228","0.11022554554180826","4","Saint-Étienne","Loire","Auvergne-Rhône-Alpes","4.399722","45.443366","6.83","7.64","7.37","6.46","7.46","","6","","","","","","","","","","","","","","","","true","89.9","0","3","1","0"
"571000","Tours","5156584","27","4664457","0.10550574268344633","5","Tours","Indre-et-Loire","Centre-Val de Loire","0.693703","47.389781","7.16","8.19","7.65","7.64","7.51","2.38","8","3","42","13","20","21","0","0","12","47","0","1","19","6","7","7","true","95.6","1","0","1","1"
"781005","Béziers","1387028","66","1266592","0.09508665773982466","6","Béziers","Hérault","Occitanie","3.218873","43.336330","5.66","8.24","6.79","6.07","6.1","","6","","","","","","","","","","","","","","","","true","96.9","","","",""
"722025","Lyon Perrache","6111077","21","5673875","0.07705527527483422","7","Lyon","Rhône","Auvergne-Rhône-Alpes","4.825733","45.748476","6.78","7.38","7.51","6.79","7.00","2.18","7","4","53","18","13","13","0","0","11","33","29","2","13","6","5","1","true","98.3","1","3","1","1"
"324095","Futuroscope","163557","127","152874","0.06988107853526433","8","Chasseneuil-du-Poitou","Vienne","Nouvelle-Aquitaine","0.377209","46.669918","7.05","8.53","7.8","7.3","6.06","","1","","","","","","","","","","","","","","","","false","","","","",""
"147322","Meuse TGV","178894","126","169443","0.0557768689175711","9","Trois-Domaines","Meuse","Grand Est","5.270954","48.978549","7.71","8.62","8.17","7.52","7.68","","4","","","","","","","","","","","","","","","","true","95.2","","","",""
"393702","Massy TGV","2013034","52","1906692","0.05577303518344861","10","Massy","Essonne","Île-de-France","2.261254","48.725758","6.9","7.19","6.98","6.5","6.69","4.87","7","0","8","1","62","29","0","0","20","12","22","10","0","36","0","0","true","96.8","1","2","0","1"
